start_time,temperature1,temperature2,end_time
2016-11-08 16:30:00,27.4385245902,28.1655737705,2016-11-08 17:00:00
2016-11-08 17:00:00,26.5166953528,27.9442340792,2016-11-08 17:30:00
2016-11-08 17:30:00,26.9538720539,28.802020202,2016-11-08 18:00:00
2016-11-08 18:00:00,27.7112099644,28.5,2016-11-08 18:30:00
2016-11-08 18:30:00,27.864957265,26.7931623932,2016-11-08 19:00:00
2016-11-08 19:00:00,26.1229129663,24.5852575488,2016-11-08 19:30:00
2016-11-08 19:30:00,20.0270718232,19.2931860037,2016-11-08 20:00:00
2016-11-08 20:00:00,18.8495934959,18.2201219512,2016-11-08 20:30:00
2016-11-08 20:30:00,17.8868421053,17.3473684211,2016-11-08 21:00:00
2016-11-08 21:00:00,N/A,N/A,2016-11-08 21:30:00
2016-11-08 21:30:00,N/A,N/A,2016-11-08 22:00:00
2016-11-08 22:00:00,N/A,N/A,2016-11-08 22:30:00
2016-11-08 22:30:00,N/A,N/A,2016-11-08 23:00:00
2016-11-08 23:00:00,N/A,N/A,2016-11-08 23:30:00
2016-11-08 23:30:00,N/A,N/A,2016-11-09 00:00:00
2016-11-09 00:00:00,N/A,N/A,2016-11-09 00:30:00
2016-11-09 00:30:00,N/A,N/A,2016-11-09 01:00:00
2016-11-09 01:00:00,N/A,N/A,2016-11-09 01:30:00
2016-11-09 01:30:00,N/A,N/A,2016-11-09 02:00:00
2016-11-09 02:00:00,N/A,N/A,2016-11-09 02:30:00
2016-11-09 02:30:00,N/A,N/A,2016-11-09 03:00:00
2016-11-09 03:00:00,N/A,N/A,2016-11-09 03:30:00
2016-11-09 03:30:00,N/A,N/A,2016-11-09 04:00:00
2016-11-09 04:00:00,N/A,N/A,2016-11-09 04:30:00
2016-11-09 04:30:00,N/A,N/A,2016-11-09 05:00:00
2016-11-09 05:00:00,N/A,N/A,2016-11-09 05:30:00
2016-11-09 05:30:00,N/A,N/A,2016-11-09 06:00:00
2016-11-09 06:00:00,N/A,N/A,2016-11-09 06:30:00
2016-11-09 06:30:00,N/A,N/A,2016-11-09 07:00:00
2016-11-09 07:00:00,N/A,N/A,2016-11-09 07:30:00
2016-11-09 07:30:00,N/A,N/A,2016-11-09 08:00:00
2016-11-09 08:00:00,N/A,N/A,2016-11-09 08:30:00
2016-11-09 08:30:00,N/A,N/A,2016-11-09 09:00:00
2016-11-09 09:00:00,N/A,N/A,2016-11-09 09:30:00
2016-11-09 09:30:00,N/A,N/A,2016-11-09 10:00:00
2016-11-09 10:00:00,N/A,N/A,2016-11-09 10:30:00
2016-11-09 10:30:00,N/A,N/A,2016-11-09 11:00:00
2016-11-09 11:00:00,N/A,N/A,2016-11-09 11:30:00
2016-11-09 11:30:00,N/A,N/A,2016-11-09 12:00:00
2016-11-09 12:00:00,N/A,N/A,2016-11-09 12:30:00
2016-11-09 12:30:00,N/A,N/A,2016-11-09 13:00:00
2016-11-09 13:00:00,N/A,N/A,2016-11-09 13:30:00
2016-11-09 13:30:00,N/A,N/A,2016-11-09 14:00:00
2016-11-09 14:00:00,N/A,N/A,2016-11-09 14:30:00
2016-11-09 14:30:00,N/A,N/A,2016-11-09 15:00:00
2016-11-09 15:00:00,N/A,N/A,2016-11-09 15:30:00
2016-11-09 15:30:00,N/A,N/A,2016-11-09 16:00:00
2016-11-09 16:00:00,N/A,N/A,2016-11-09 16:30:00
2016-11-09 16:30:00,N/A,N/A,2016-11-09 17:00:00
2016-11-09 17:00:00,N/A,N/A,2016-11-09 17:30:00
2016-11-09 17:30:00,N/A,N/A,2016-11-09 18:00:00
2016-11-09 18:00:00,N/A,N/A,2016-11-09 18:30:00
2016-11-09 18:30:00,N/A,N/A,2016-11-09 19:00:00
2016-11-09 19:00:00,N/A,N/A,2016-11-09 19:30:00
2016-11-09 19:30:00,N/A,N/A,2016-11-09 20:00:00
2016-11-09 20:00:00,N/A,N/A,2016-11-09 20:30:00
2016-11-09 20:30:00,N/A,N/A,2016-11-09 21:00:00
2016-11-09 21:00:00,N/A,N/A,2016-11-09 21:30:00
2016-11-09 21:30:00,N/A,N/A,2016-11-09 22:00:00
2016-11-09 22:00:00,N/A,N/A,2016-11-09 22:30:00
2016-11-09 22:30:00,N/A,N/A,2016-11-09 23:00:00
2016-11-09 23:00:00,N/A,N/A,2016-11-09 23:30:00
2016-11-09 23:30:00,N/A,N/A,2016-11-10 00:00:00
2016-11-10 00:00:00,N/A,N/A,2016-11-10 00:30:00
2016-11-10 00:30:00,N/A,N/A,2016-11-10 01:00:00
2016-11-10 01:00:00,N/A,N/A,2016-11-10 01:30:00
2016-11-10 01:30:00,N/A,N/A,2016-11-10 02:00:00
2016-11-10 02:00:00,N/A,N/A,2016-11-10 02:30:00
2016-11-10 02:30:00,N/A,N/A,2016-11-10 03:00:00
2016-11-10 03:00:00,N/A,N/A,2016-11-10 03:30:00
2016-11-10 03:30:00,N/A,N/A,2016-11-10 04:00:00
2016-11-10 04:00:00,N/A,N/A,2016-11-10 04:30:00
2016-11-10 04:30:00,N/A,N/A,2016-11-10 05:00:00
2016-11-10 05:00:00,N/A,N/A,2016-11-10 05:30:00
2016-11-10 05:30:00,N/A,N/A,2016-11-10 06:00:00
2016-11-10 06:00:00,N/A,N/A,2016-11-10 06:30:00
2016-11-10 06:30:00,N/A,N/A,2016-11-10 07:00:00
2016-11-10 07:00:00,N/A,N/A,2016-11-10 07:30:00
2016-11-10 07:30:00,N/A,N/A,2016-11-10 08:00:00
2016-11-10 08:00:00,N/A,N/A,2016-11-10 08:30:00
2016-11-10 08:30:00,N/A,N/A,2016-11-10 09:00:00
2016-11-10 09:00:00,N/A,N/A,2016-11-10 09:30:00
2016-11-10 09:30:00,N/A,N/A,2016-11-10 10:00:00
2016-11-10 10:00:00,N/A,N/A,2016-11-10 10:30:00
2016-11-10 10:30:00,N/A,N/A,2016-11-10 11:00:00
2016-11-10 11:00:00,N/A,N/A,2016-11-10 11:30:00
2016-11-10 11:30:00,N/A,N/A,2016-11-10 12:00:00
2016-11-10 12:00:00,N/A,N/A,2016-11-10 12:30:00
2016-11-10 12:30:00,N/A,N/A,2016-11-10 13:00:00
2016-11-10 13:00:00,N/A,N/A,2016-11-10 13:30:00
2016-11-10 13:30:00,N/A,N/A,2016-11-10 14:00:00
2016-11-10 14:00:00,N/A,N/A,2016-11-10 14:30:00
2016-11-10 14:30:00,N/A,N/A,2016-11-10 15:00:00
2016-11-10 15:00:00,N/A,N/A,2016-11-10 15:30:00
2016-11-10 15:30:00,N/A,N/A,2016-11-10 16:00:00
2016-11-10 16:00:00,N/A,N/A,2016-11-10 16:30:00
2016-11-10 16:30:00,N/A,N/A,2016-11-10 17:00:00
2016-11-10 17:00:00,27.2405867971,28.597799511,2016-11-10 17:30:00
2016-11-10 17:30:00,25.8008,26.6308,2016-11-10 18:00:00
2016-11-10 18:00:00,N/A,N/A,2016-11-10 18:30:00
2016-11-10 18:30:00,18.0138297872,17.8845744681,2016-11-10 19:00:00
2016-11-10 19:00:00,17.6631578947,17.9097953216,2016-11-10 19:30:00
2016-11-10 19:30:00,18.6313043478,19.3127536232,2016-11-10 20:00:00
2016-11-10 20:00:00,21.1536796537,21.0683982684,2016-11-10 20:30:00
2016-11-10 20:30:00,20.1029542097,20.5209748892,2016-11-10 21:00:00
2016-11-10 21:00:00,18.5930983847,18.1621145374,2016-11-10 21:30:00
2016-11-10 21:30:00,17.4028315946,17.0317436662,2016-11-10 22:00:00
2016-11-10 22:00:00,16.5097014925,16.2008955224,2016-11-10 22:30:00
2016-11-10 22:30:00,16.0280931587,15.6326055313,2016-11-10 23:00:00
2016-11-10 23:00:00,15.6026354319,15.1014641288,2016-11-10 23:30:00
2016-11-10 23:30:00,14.897869102,14.6194824962,2016-11-11 00:00:00
2016-11-11 00:00:00,14.4157012195,14.2047256098,2016-11-11 00:30:00
2016-11-11 00:30:00,14.2798449612,14.0012403101,2016-11-11 01:00:00
2016-11-11 01:00:00,14.1341945289,13.879331307,2016-11-11 01:30:00
2016-11-11 01:30:00,14.2193113772,13.8561377246,2016-11-11 02:00:00
2016-11-11 02:00:00,14.2466981132,13.8798742138,2016-11-11 02:30:00
2016-11-11 02:30:00,14.1689256198,13.8054545455,2016-11-11 03:00:00
2016-11-11 03:00:00,14.0364085667,13.66276771,2016-11-11 03:30:00
2016-11-11 03:30:00,13.7555205047,13.4738170347,2016-11-11 04:00:00
2016-11-11 04:00:00,13.8559105431,13.4092651757,2016-11-11 04:30:00
2016-11-11 04:30:00,13.7011725293,13.3400335008,2016-11-11 05:00:00
2016-11-11 05:00:00,13.6831699346,13.3326797386,2016-11-11 05:30:00
2016-11-11 05:30:00,13.681875,13.290625,2016-11-11 06:00:00
2016-11-11 06:00:00,13.5735433071,13.194488189,2016-11-11 06:30:00
